6/7/2017,18:07,19,,,,,,,,,,,,,,,,,,
5/14/2017,18:07,137,,,,,,,,,,,,,,,,,,
4/7/2017,18:07,30,,,,,,,,,,,,,,,,,,
3/15/2017,18:07,118,,,,,,,,,,,,,,,,,,
12/12/2016,18:07,185,,,,,,,,,,,,,,,,,,
11/16/2016,18:07,185,,,,,,,,,,,,,,,,,,
10/31/2016,18:07,102,,,,,,,,,,,,,,,,,,
10/21/2016,18:07,42,,,,,,,,,,,,,,,,,,
10/20/2016,18:07,111,,,,,,,,,,,,,,,,,,
10/12/2016,18:07,163,,,,,,,,,,,,,,,,,,
10/4/2016,18:07,146,,,,,,,,,,,,,,,,,,
11/12/2017,18:08,152,,,,,,,,,,,,,,,,,,
10/26/2017,18:08,103,,,,,,,,,,,,,,,,,,
10/17/2017,18:08,179,,,,,,,,,,,,,,,,,,
8/3/2017,18:08,10,,,,,,,,,,,,,,,,,,
7/2/2017,18:08,4,,,,,,,,,,,,,,,,,,
5/3/2017,18:08,150,,,,,,,,,,,,,,,,,,
4/30/2017,18:08,167,,,,,,,,,,,,,,,,,,
4/16/2017,18:08,75,,,,,,,,,,,,,,,,,,
4/14/2017,18:08,75,,,,,,,,,,,,,,,,,,
4/13/2017,18:08,140,,,,,,,,,,,,,,,,,,
3/29/2017,18:08,130,,,,,,,,,,,,,,,,,,
3/28/2017,18:08,90,,,,,,,,,,,,,,,,,,
3/5/2017,18:08,96,,,,,,,,,,,,,,,,,,
2/22/2017,18:08,131,,,,,,,,,,,,,,,,,,
1/28/2017,18:08,54,,,,,,,,,,,,,,,,,,
12/16/2016,18:08,112,,,,,,,,,,,,,,,,,,
11/20/2016,18:08,119,,,,,,,,,,,,,,,,,,
11/14/2016,18:08,135,,,,,,,,,,,,,,,,,,
11/2/2016,18:08,80,,,,,,,,,,,,,,,,,,
9/11/2016,18:08,83,,,,,,,,,,,,,,,,,,
11/13/2017,18:09,143,,,,,,,,,,,,,,,,,,
10/15/2017,18:09,129,,,,,,,,,,,,,,,,,,
7/19/2017,18:09,14,,,,,,,,,,,,,,,,,,
7/19/2017,18:09,19,,,,,,,,,,,,,,,,,,
7/16/2017,18:09,12,,,,,,,,,,,,,,,,,,
5/11/2017,18:09,165,,,,,,,,,,,,,,,,,,
3/16/2017,18:09,142,,,,,,,,,,,,,,,,,,
2/19/2017,18:09,53,,,,,,,,,,,,,,,,,,
2/14/2017,18:09,90,,,,,,,,,,,,,,,,,,
2/9/2017,18:09,46,,,,,,,,,,,,,,,,,,
12/4/2016,18:09,140,,,,,,,,,,,,,,,,,,
11/28/2016,18:09,82,,,,,,,,,,,,,,,,,,
10/17/2016,18:09,138,,,,,,,,,,,,,,,,,,
9/8/2016,18:09,99,,,,,,,,,,,,,,,,,,
9/7/2016,18:09,,,,,,,,,,,,,,,,,,,
9/7/2016,18:09,,,,,,,,,,,,,,,,,,,
8/31/2016,18:09,,,,,,,,,,,,,,,,,,,
11/15/2017,18:10,120,,,,,,,,,,,,,,,,,,
11/8/2017,18:10,176,,,,,,,,,,,,,,,,,,
11/1/2017,18:10,122,,,,,,,,,,,,,,,,,,
10/2/2017,18:10,137,,,,,,,,,,,,,,,,,,
9/26/2017,18:10,130,,,,,,,,,,,,,,,,,,
5/19/2017,18:10,20,,,,,,,,,,,,,,,,,,
5/4/2017,18:10,160,,,,,,,,,,,,,,,,,,
3/12/2017,18:10,153,,,,,,,,,,,,,,,,,,
3/3/2017,18:10,75,,,,,,,,,,,,,,,,,,
3/2/2017,18:10,136,,,,,,,,,,,,,,,,,,
2/7/2017,18:10,76,,,,,,,,,,,,,,,,,,
2/6/2017,18:10,131,,,,,,,,,,,,,,,,,,
1/31/2017,18:10,78,,,,,,,,,,,,,,,,,,
1/26/2017,18:10,,,,,,,,,,,,,,,,,,,
12/19/2016,18:10,146,,,,,,,,,,,,,,,,,,
12/6/2016,18:10,171,,,,,,,,,,,,,,,,,,
12/5/2016,18:10,168,,,,,,,,,,,,,,,,,,
11/15/2016,18:10,120,,,,,,,,,,,,,,,,,,
11/9/2016,18:10,106,,,,,,,,,,,,,,,,,,
10/5/2016,18:10,174,,,,,,,,,,,,,,,,,,
9/20/2016,18:10,126,,,,,,,,,,,,,,,,,,
9/1/2016,18:10,77,,,,,,,,,,,,,,,,,,
8/30/2016,18:10,66,,,,,,,,,,,,,,,,,,
10/18/2017,18:11,124,,,,,,,,,,,,,,,,,,
10/13/2017,18:11,65,,,,,,,,,,,,,,,,,,
5/7/2017,18:11,157,,,,,,,,,,,,,,,,,,
4/15/2017,18:11,45,,,,,,,,,,,,,,,,,,
3/31/2017,18:11,41,,,,,,,,,,,,,,,,,,
2/27/2017,18:11,158,,,,,,,,,,,,,,,,,,
12/9/2016,18:11,90,,,,,,,,,,,,,,,,,,
11/5/2016,18:11,62,,,,,,,,,,,,,,,,,,
11/6/2017,18:12,83,,,,,,,,,,,,,,,,,,
9/8/2017,18:12,33,,,,,,,,,,,,,,,,,,
8/1/2017,18:12,20,,,,,,,,,,,,,,,,,,
7/27/2017,18:12,15,,,,,,,,,,,,,,,,,,
5/17/2017,18:12,140,,,,,,,,,,,,,,,,,,
4/25/2017,18:12,132,,,,,,,,,,,,,,,,,,
4/4/2017,18:12,108,,,,,,,,,,,,,,,,,,
3/27/2017,18:12,109,,,,,,,,,,,,,,,,,,
2/17/2017,18:12,30,,,,,,,,,,,,,,,,,,
10/3/2016,18:12,142,,,,,,,,,,,,,,,,,,
10/14/2017,18:13,70,,,,,,,,,,,,,,,,,,
10/12/2017,18:13,125,,,,,,,,,,,,,,,,,,
8/30/2017,18:13,85,,,,,,,,,,,,,,,,,,
5/16/2017,18:13,125,,,,,,,,,,,,,,,,,,
5/1/2017,18:13,180,,,,,,,,,,,,,,,,,,
4/28/2017,18:13,23,,,,,,,,,,,,,,,,,,
2/20/2017,18:13,124,,,,,,,,,,,,,,,,,,
1/23/2017,18:13,45,,,,,,,,,,,,,,,,,,
11/22/2016,18:13,24,,,,,,,,,,,,,,,,,,
9/10/2016,18:13,69,,,,,,,,,,,,,,,,,,
11/20/2017,18:14,126,,,,,,,,,,,,,,,,,,
9/22/2017,18:14,65,,,,,,,,,,,,,,,,,,
5/15/2017,18:14,196,,,,,,,,,,,,,,,,,,
4/6/2017,18:14,140,,,,,,,,,,,,,,,,,,
11/29/2016,18:14,151,,,,,,,,,,,,,,,,,,
10/19/2016,18:14,145,,,,,,,,,,,,,,,,,,
10/21/2017,18:15,68,,,,,,,,,,,,,,,,,,
10/11/2017,18:15,137,,,,,,,,,,,,,,,,,,
8/28/2017,18:15,25,,,,,,,,,,,,,,,,,,
2/25/2017,18:15,95,,,,,,,,,,,,,,,,,,
2/11/2017,18:15,58,,,,,,,,,,,,,,,,,,
2/2/2017,18:15,128,,,,,,,,,,,,,,,,,,
12/22/2016,18:15,15,,,,,,,,,,,,,,,,,,
12/14/2016,18:15,250,,,,,,,,,,,,,,,,,,
12/7/2016,18:15,202,,,,,,,,,,,,,,,,,,
11/19/2016,18:15,67,,,,,,,,,,,,,,,,,,
10/25/2016,18:15,96,,,,,,,,,,,,,,,,,,
11/28/2017,18:16,110,,,,,,,,,,,,,,,,,,
10/27/2017,18:16,23,,,,,,,,,,,,,,,,,,
10/4/2017,18:16,191,,,,,,,,,,,,,,,,,,
9/17/2017,18:16,124,,,,,,,,,,,,,,,,,,
2/23/2017,18:16,136,,,,,,,,,,,,,,,,,,
11/30/2016,18:16,153,,,,,,,,,,,,,,,,,,
10/1/2016,18:16,74,,,,,,,,,,,,,,,,,,
9/13/2016,18:16,109,,,,,,,,,,,,,,,,,,
10/16/2017,18:17,42,,,,,,,,,,,,,,,,,,
5/18/2017,18:17,140,,,,,,,,,,,,,,,,,,
4/24/2017,18:17,91,,,,,,,,,,,,,,,,,,
2/18/2017,18:17,37,,,,,,,,,,,,,,,,,,
10/22/2016,18:17,62,,,,,,,,,,,,,,,,,,
9/23/2016,18:17,45,,,,,,,,,,,,,,,,,,
1/24/2017,18:18,40,,,,,,,,,,,,,,,,,,
11/27/2017,18:19,107,,,,,,,,,,,,,,,,,,
4/18/2017,18:19,108,,,,,,,,,,,,,,,,,,
1/22/2017,18:19,18,,,,,,,,,,,,,,,,,,
12/20/2016,18:19,112,,,,,,,,,,,,,,,,,,
9/9/2016,18:19,49,,,,,,,,,,,,,,,,,,
11/5/2017,18:20,109,,,,,,,,,,,,,,,,,,
5/8/2017,18:20,192,,,,,,,,,,,,,,,,,,
11/10/2016,18:20,141,,,,,,,,,,,,,,,,,,
6/12/2017,18:21,28,,,,,,,,,,,,,,,,,,
11/10/2017,18:22,33,,,,,,,,,,,,,,,,,,
10/29/2016,18:22,40,,,,,,,,,,,,,,,,,,
11/4/2017,18:23,93,,,,,,,,,,,,,,,,,,
10/20/2017,18:23,46,,,,,,,,,,,,,,,,,,
7/10/2017,18:23,6,,,,,,,,,,,,,,,,,,
6/22/2017,18:23,11,,,,,,,,,,,,,,,,,,
9/2/2016,18:23,37,,,,,,,,,,,,,,,,,,
4/20/2017,18:24,111,,,,,,,,,,,,,,,,,,
2/21/2017,18:24,92,,,,,,,,,,,,,,,,,,
9/14/2016,18:24,100,,,,,,,,,,,,,,,,,,
9/24/2017,18:25,143,,,,,,,,,,,,,,,,,,
11/27/2016,18:25,57,,,,,,,,,,,,,,,,,,
9/25/2017,18:26,76,,,,,,,,,,,,,,,,,,
4/23/2017,18:26,153,,,,,,,,,,,,,,,,,,
12/2/2016,18:26,67,,,,,,,,,,,,,,,,,,
9/6/2016,18:26,84,,,,,,,,,,,,,,,,,,
9/9/2017,18:29,61,,,,,,,,,,,,,,,,,,
4/11/2017,18:30,96,,,,,,,,,,,,,,,,,,
7/12/2017,18:32,15,,,,,,,,,,,,,,,,,,
11/12/2016,18:32,71,,,,,,,,,,,,,,,,,,
9/30/2017,18:33,78,,,,,,,,,,,,,,,,,,
2/26/2017,18:33,139,,,,,,,,,,,,,,,,,,
10/30/2017,18:34,103,,,,,,,,,,,,,,,,,,
8/6/2017,18:35,13,,,,,,,,,,,,,,,,,,
4/22/2017,18:36,51,,,,,,,,,,,,,,,,,,
7/18/2017,18:37,19,,,,,,,,,,,,,,,,,,
6/28/2017,18:37,14,,,,,,,,,,,,,,,,,,
10/28/2016,18:38,31,,,,,,,,,,,,,,,,,,
8/2/2017,18:39,8,,,,,,,,,,,,,,,,,,
5/12/2017,18:39,120,,,,,,,,,,,,,,,,,,
10/26/2016,18:39,123,,,,,,,,,,,,,,,,,,
7/11/2017,18:41,30,,,,,,,,,,,,,,,,,,
11/13/2017,18:46,128,,,,,,,,,,,,,,,,,,
10/15/2016,18:53,83,,,,,,,,,,,,,,,,,,
11/3/2017,18:57,74,,,,,,,,,,,,,,,,,,
12/17/2016,19:04,100,,,,,,,,,,,,,,,,,,
9/16/2016,19:05,32,,,,,,,,,,,,,,,,,,
8/9/2017,19:18,12,,,,,,,,,,,,,,,,,,
7/13/2017,19:35,13,,,,,,,,,,,,,,,,,,
11/18/2017,19:43,34,,,,,,,,,,,,,,,,,,
8/29/2017,19:52,64,,,,,,,,,,,,,,,,,,
9/27/2017,19:54,205,,,,,,,,,,,,,,,,,,
4/18/2017,19:54,111,,,,,,,,,,,,,,,,,,
2/25/2017,19:54,52,,,,,,,,,,,,,,,,,,
5/4/2017,19:55,163,,,,,,,,,,,,,,,,,,
3/7/2017,19:55,140,,,,,,,,,,,,,,,,,,
12/18/2016,19:55,"160
",,,,,,,,,,,,,,,,,,
8/8/2017,19:56,21,,,,,,,,,,,,,,,,,,
4/4/2017,19:56,170,,,,,,,,,,,,,,,,,,
10/18/2016,19:56,"156
",,,,,,,,,,,,,,,,,,
10/24/2017,19:57,112,,,,,,,,,,,,,,,,,,
7/6/2017,19:57,5,,,,,,,,,,,,,,,,,,
4/29/2017,19:57,42,,,,,,,,,,,,,,,,,,
3/28/2017,19:57,117,,,,,,,,,,,,,,,,,,
11/21/2017,19:58,10,,,,,,,,,,,,,,,,,,
5/16/2017,19:58,152,,,,,,,,,,,,,,,,,,
2/14/2017,19:58,89,,,,,,,,,,,,,,,,,,
10/29/2017,19:59,84,,,,,,,,,,,,,,,,,,
7/27/2017,19:59,10,,,,,,,,,,,,,,,,,,
2/3/2017,19:59,20,,,,,,,,,,,,,,,,,,
11/17/2016,19:59,101,,,,,,,,,,,,,,,,,,
11/4/2016,19:59,41,,,,,,,,,,,,,,,,,,
11/7/2017,20:00,160,,,,,,,,,,,,,,,,,,
10/11/2017,20:00,156,,,,,,,,,,,,,,,,,,
9/15/2017,20:00,32,,,,,,,,,,,,,,,,,,
5/5/2017,20:00,27,,,,,,,,,,,,,,,,,,
4/25/2017,20:00,168,,,,,,,,,,,,,,,,,,
2/6/2017,20:00,106,,,,,,,,,,,,,,,,,,
12/16/2016,20:00,65,,,,,,,,,,,,,,,,,,
10/30/2016,20:00,115,,,,,,,,,,,,,,,,,,
10/17/2016,20:00,127,,,,,,,,,,,,,,,,,,
11/16/2017,20:01,138,,,,,,,,,,,,,,,,,,
7/13/2017,20:01,8,,,,,,,,,,,,,,,,,,
7/12/2017,20:01,14,,,,,,,,,,,,,,,,,,
6/7/2017,20:01,24,,,,,,,,,,,,,,,,,,
5/6/2017,20:01,48,,,,,,,,,,,,,,,,,,
11/19/2016,20:01,36,,,,,,,,,,,,,,,,,,
11/2/2016,20:01,105,,,,,,,,,,,,,,,,,,
10/13/2016,20:01,166,,,,,,,,,,,,,,,,,,
10/11/2016,20:01,66,,,,,,,,,,,,,,,,,,
9/30/2016,20:01,39,,,,,,,,,,,,,,,,,,
9/27/2016,20:01,157,,,,,,,,,,,,,,,,,,
9/26/2016,20:01,136,,,,,,,,,,,,,,,,,,
10/18/2017,20:02,161,,,,,,,,,,,,,,,,,,
9/23/2017,20:02,45,,,,,,,,,,,,,,,,,,
9/19/2017,20:02,121,,,,,,,,,,,,,,,,,,
9/9/2017,20:02,30,,,,,,,,,,,,,,,,,,
6/14/2017,20:02,10,,,,,,,,,,,,,,,,,,
4/20/2017,20:02,108,,,,,,,,,,,,,,,,,,
3/5/2017,20:02,105,,,,,,,,,,,,,,,,,,
9/17/2016,20:02,34,,,,,,,,,,,,,,,,,,
8/1/2017,20:03,10,,,,,,,,,,,,,,,,,,
6/6/2017,20:03,16,,,,,,,,,,,,,,,,,,
4/19/2017,20:03,120,,,,,,,,,,,,,,,,,,
12/3/2016,20:03,62,,,,,,,,,,,,,,,,,,
10/1/2016,20:03,38,,,,,,,,,,,,,,,,,,
9/24/2017,20:04,132,,,,,,,,,,,,,,,,,,
9/22/2017,20:04,25,,,,,,,,,,,,,,,,,,
9/10/2017,20:04,100,,,,,,,,,,,,,,,,,,
9/7/2017,20:04,115,,,,,,,,,,,,,,,,,,
5/2/2017,20:04,100,,,,,,,,,,,,,,,,,,
4/21/2017,20:04,25,,,,,,,,,,,,,,,,,,
4/13/2017,20:04,119,,,,,,,,,,,,,,,,,,
3/15/2017,20:04,113,,,,,,,,,,,,,,,,,,
3/13/2017,20:04,62,,,,,,,,,,,,,,,,,,
3/6/2017,20:04,141,,,,,,,,,,,,,,,,,,
2/1/2017,20:04,125,,,,,,,,,,,,,,,,,,
12/21/2016,20:04,"130
",,,,,,,,,,,,,,,,,,
12/17/2016,20:04,90,,,,,,,,,,,,,,,,,,
11/5/2016,20:04,36,,,,,,,,,,,,,,,,,,
10/20/2016,20:04,152,,,,,,,,,,,,,,,,,,
11/26/2017,20:05,79,,,,,,,,,,,,,,,,,,
11/5/2017,20:05,106,,,,,,,,,,,,,,,,,,
10/17/2017,20:05,185,,,,,,,,,,,,,,,,,,
6/12/2017,20:05,13,,,,,,,,,,,,,,,,,,
3/29/2017,20:05,87,,,,,,,,,,,,,,,,,,
3/10/2017,20:05,46,,,,,,,,,,,,,,,,,,
3/4/2017,20:05,27,,,,,,,,,,,,,,,,,,
2/24/2017,20:05,25,,,,,,,,,,,,,,,,,,
2/19/2017,20:05,26,,,,,,,,,,,,,,,,,,
2/8/2017,20:05,75,,,,,,,,,,,,,,,,,,
1/29/2017,20:05,65,,,,,,,,,,,,,,,,,,
12/20/2016,20:05,121,,,,,,,,,,,,,,,,,,
12/8/2016,20:05,155,,,,,,,,,,,,,,,,,,
12/5/2016,20:05,174,,,,,,,,,,,,,,,,,,
10/22/2016,20:05,33,,,,,,,,,,,,,,,,,,
10/19/2016,20:05,110,,,,,,,,,,,,,,,,,,
10/16/2016,20:05,154,,,,,,,,,,,,,,,,,,
9/21/2016,20:05,84,,,,,,,,,,,,,,,,,,
11/4/2017,20:06,35,,,,,,,,,,,,,,,,,,
10/26/2017,20:06,135,,,,,,,,,,,,,,,,,,
10/15/2017,20:06,152,,,,,,,,,,,,,,,,,,
10/10/2017,20:06,80,,,,,,,,,,,,,,,,,,
9/17/2017,20:06,122,,,,,,,,,,,,,,,,,,
9/13/2017,20:06,132,,,,,,,,,,,,,,,,,,
7/19/2017,20:06,13,,,,,,,,,,,,,,,,,,
7/3/2017,20:06,3,,,,,,,,,,,,,,,,,,
6/22/2017,20:06,7,,,,,,,,,,,,,,,,,,
6/19/2017,20:06,12,,,,,,,,,,,,,,,,,,
5/13/2017,20:06,21,,,,,,,,,,,,,,,,,,
2/28/2017,20:06,139,,,,,,,,,,,,,,,,,,
2/15/2017,20:06,130,,,,,,,,,,,,,,,,,,
2/10/2017,20:06,17,,,,,,,,,,,,,,,,,,
11/9/2016,20:06,89,,,,,,,,,,,,,,,,,,
11/8/2016,20:06,122,,,,,,,,,,,,,,,,,,
11/3/2017,20:07,45,,,,,,,,,,,,,,,,,,
10/2/2017,20:07,120,,,,,,,,,,,,,,,,,,
9/18/2017,20:07,115,,,,,,,,,,,,,,,,,,
8/30/2017,20:07,102,,,,,,,,,,,,,,,,,,
8/27/2017,20:07,14,,,,,,,,,,,,,,,,,,
7/24/2017,20:07,8,,,,,,,,,,,,,,,,,,
7/11/2017,20:07,18,,,,,,,,,,,,,,,,,,
6/29/2017,20:07,2,,,,,,,,,,,,,,,,,,
5/15/2017,20:07,180,,,,,,,,,,,,,,,,,,
5/14/2017,20:07,110,,,,,,,,,,,,,,,,,,
4/10/2017,20:07,80,,,,,,,,,,,,,,,,,,
2/27/2017,20:07,163,,,,,,,,,,,,,,,,,,
2/5/2017,20:07,47,,,,,,,,,,,,,,,,,,
11/29/2016,20:07,170,,,,,,,,,,,,,,,,,,
11/3/2016,20:07,130,,,,,,,,,,,,,,,,,,
11/1/2016,20:07,220,,,,,,,,,,,,,,,,,,
10/26/2016,20:07,131,,,,,,,,,,,,,,,,,,
10/25/2016,20:07,122,,,,,,,,,,,,,,,,,,
10/14/2016,20:07,0,,,,,,,,,,,,,,,,,,
10/5/2016,20:07,115,,,,,,,,,,,,,,,,,,
10/2/2016,20:07,119,,,,,,,,,,,,,,,,,,
9/25/2016,20:07,105,,,,,,,,,,,,,,,,,,
8/30/2016,20:07,42,,,,,,,,,,,,,,,,,,
11/19/2017,20:08,126,,,,,,,,,,,,,,,,,,
11/11/2017,20:08,32,,,,,,,,,,,,,,,,,,
10/13/2017,20:08,27,,,,,,,,,,,,,,,,,,
10/4/2017,20:08,172,,,,,,,,,,,,,,,,,,
7/5/2017,20:08,7,,,,,,,,,,,,,,,,,,
6/8/2017,20:08,6,,,,,,,,,,,,,,,,,,
5/31/2017,20:08,17,,,,,,,,,,,,,,,,,,
5/9/2017,20:08,70,,,,,,,,,,,,,,,,,,
5/3/2017,20:08,146,,,,,,,,,,,,,,,,,,
4/27/2017,20:08,152,,,,,,,,,,,,,,,,,,
4/14/2017,20:08,35,,,,,,,,,,,,,,,,,,
4/8/2017,20:08,17,,,,,,,,,,,,,,,,,,
4/6/2017,20:08,121,,,,,,,,,,,,,,,,,,
4/5/2017,20:08,130,,,,,,,,,,,,,,,,,,
3/3/2017,20:08,27,,,,,,,,,,,,,,,,,,
3/1/2017,20:08,140,,,,,,,,,,,,,,,,,,
2/21/2017,20:08,158,,,,,,,,,,,,,,,,,,
12/19/2016,20:08,167,,,,,,,,,,,,,,,,,,
11/30/2016,20:08,102,,,,,,,,,,,,,,,,,,
11/27/2016,20:08,112,,,,,,,,,,,,,,,,,,
11/21/2016,20:08,101,,,,,,,,,,,,,,,,,,
10/6/2016,20:08,132,,,,,,,,,,,,,,,,,,
9/23/2016,20:08,26,,,,,,,,,,,,,,,,,,
9/16/2016,20:08,32,,,,,,,,,,,,,,,,,,
11/2/2017,20:09,145,,,,,,,,,,,,,,,,,,
10/30/2017,20:09,193,,,,,,,,,,,,,,,,,,
10/23/2017,20:09,137,,,,,,,,,,,,,,,,,,
10/1/2017,20:09,151,,,,,,,,,,,,,,,,,,
9/20/2017,20:09,119,,,,,,,,,,,,,,,,,,
6/1/2017,20:09,12,,,,,,,,,,,,,,,,,,
5/1/2017,20:09,185,,,,,,,,,,,,,,,,,,
4/26/2017,20:09,155,,,,,,,,,,,,,,,,,,
4/16/2017,20:09,74,,,,,,,,,,,,,,,,,,
4/7/2017,20:09,22,,,,,,,,,,,,,,,,,,
1/30/2017,20:09,100,,,,,,,,,,,,,,,,,,
1/28/2017,20:09,34,,,,,,,,,,,,,,,,,,
1/23/2017,20:09,30,,,,,,,,,,,,,,,,,,
12/13/2016,20:09,123,,,,,,,,,,,,,,,,,,
12/12/2016,20:09,131,,,,,,,,,,,,,,,,,,
12/10/2016,20:09,44,,,,,,,,,,,,,,,,,,
11/7/2016,20:09,184,,,,,,,,,,,,,,,,,,
10/21/2016,20:09,14,,,,,,,,,,,,,,,,,,
10/4/2016,20:09,,,,,,,,,,,,,,,,,,,
9/29/2016,20:09,147,,,,,,,,,,,,,,,,,,
11/12/2017,20:10,123,,,,,,,,,,,,,,,,,,
10/28/2017,20:10,25,,,,,,,,,,,,,,,,,,
10/22/2017,20:10,117,,,,,,,,,,,,,,,,,,
9/12/2017,20:10,100,,,,,,,,,,,,,,,,,,
9/8/2017,20:10,10,,,,,,,,,,,,,,,,,,
7/25/2017,20:10,8,,,,,,,,,,,,,,,,,,
5/8/2017,20:10,170,,,,,,,,,,,,,,,,,,
4/17/2017,20:10,165,,,,,,,,,,,,,,,,,,
4/12/2017,20:10,135,,,,,,,,,,,,,,,,,,
3/11/2017,20:10,32,,,,,,,,,,,,,,,,,,
2/20/2017,20:10,96,,,,,,,,,,,,,,,,,,
2/7/2017,20:10,117,,,,,,,,,,,,,,,,,,
2/2/2017,20:10,76,,,,,,,,,,,,,,,,,,
12/6/2016,20:10,138,,,,,,,,,,,,,,,,,,
10/27/2016,20:10,94,,,,,,,,,,,,,,,,,,
9/15/2016,20:10,117,,,,,,,,,,,,,,,,,,
9/10/2016,20:10,31,,,,,,,,,,,,,,,,,,
9/7/2016,20:10,74,,,,,,,,,,,,,,,,,,
9/1/2016,20:10,87,,,,,,,,,,,,,,,,,,
11/20/2017,20:11,133,,,,,,,,,,,,,,,,,,
11/6/2017,20:11,137,,,,,,,,,,,,,,,,,,
10/27/2017,20:11,19,,,,,,,,,,,,,,,,,,
9/16/2017,20:11,32,,,,,,,,,,,,,,,,,,
8/3/2017,20:11,10,,,,,,,,,,,,,,,,,,
6/26/2017,20:11,7,,,,,,,,,,,,,,,,,,
4/24/2017,20:11,185,,,,,,,,,,,,,,,,,,
3/17/2017,20:11,13,,,,,,,,,,,,,,,,,,
2/22/2017,20:11,189,,,,,,,,,,,,,,,,,,
1/25/2017,20:11,93,,,,,,,,,,,,,,,,,,
12/9/2016,20:11,44,,,,,,,,,,,,,,,,,,
12/7/2016,20:11,110,,,,,,,,,,,,,,,,,,
11/28/2016,20:11,214,,,,,,,,,,,,,,,,,,
11/20/2016,20:11,132,,,,,,,,,,,,,,,,,,
11/15/2016,20:11,105,,,,,,,,,,,,,,,,,,
11/14/2017,20:12,120,,,,,,,,,,,,,,,,,,
11/13/2017,20:12,158,,,,,,,,,,,,,,,,,,
9/30/2017,20:12,35,,,,,,,,,,,,,,,,,,
5/11/2017,20:12,167,,,,,,,,,,,,,,,,,,
4/28/2017,20:12,10,,,,,,,,,,,,,,,,,,
4/2/2017,20:12,146,,,,,,,,,,,,,,,,,,
2/13/2017,20:12,112,,,,,,,,,,,,,,,,,,
2/4/2017,20:12,31,,,,,,,,,,,,,,,,,,
10/28/2016,20:12,20,,,,,,,,,,,,,,,,,,
9/22/2016,20:12,136,,,,,,,,,,,,,,,,,,
10/19/2017,20:13,126,,,,,,,,,,,,,,,,,,
8/31/2017,20:13,83,,,,,,,,,,,,,,,,,,
7/17/2017,20:13,6,,,,,,,,,,,,,,,,,,
3/27/2017,20:13,149,,,,,,,,,,,,,,,,,,
1/24/2017,20:13,32,,,,,,,,,,,,,,,,,,
12/15/2016,20:13,196,,,,,,,,,,,,,,,,,,
12/14/2016,20:13,179,,,,,,,,,,,,,,,,,,
10/15/2016,20:13,6,,,,,,,,,,,,,,,,,,
9/19/2016,20:13,161,,,,,,,,,,,,,,,,,,
9/8/2016,20:13,118,,,,,,,,,,,,,,,,,,
11/15/2017,20:14,137,,,,,,,,,,,,,,,,,,
10/25/2017,20:14,110,,,,,,,,,,,,,,,,,,
10/5/2017,20:14,152,,,,,,,,,,,,,,,,,,
9/29/2017,20:14,32,,,,,,,,,,,,,,,,,,
9/28/2017,20:14,160,,,,,,,,,,,,,,,,,,
7/20/2017,20:14,8,,,,,,,,,,,,,,,,,,
5/19/2017,20:14,19,,,,,,,,,,,,,,,,,,
4/3/2017,20:14,147,,,,,,,,,,,,,,,,,,
12/1/2016,20:14,209,,,,,,,,,,,,,,,,,,
11/18/2016,20:14,42,,,,,,,,,,,,,,,,,,
10/3/2016,20:14,184,,,,,,,,,,,,,,,,,,
9/12/2016,20:14,115,,,,,,,,,,,,,,,,,,
8/31/2016,20:14,,,,,,,,,,,,,,,,,,,
8/28/2016,20:14,20,,,,,,,,,,,,,,,,,,
10/21/2017,20:15,39,,,,,,,,,,,,,,,,,,
6/28/2017,20:15,8,,,,,,,,,,,,,,,,,,
3/2/2017,20:15,145,,,,,,,,,,,,,,,,,,
2/16/2017,20:15,105,,,,,,,,,,,,,,,,,,
1/26/2017,20:15,70,,,,,,,,,,,,,,,,,,
1/22/2017,20:15,9,,,,,,,,,,,,,,,,,,
11/12/2016,20:15,35,,,,,,,,,,,,,,,,,,
11/10/2016,20:15,127,,,,,,,,,,,,,,,,,,
11/6/2016,20:15,119,,,,,,,,,,,,,,,,,,
10/16/2017,20:16,205,,,,,,,,,,,,,,,,,,
10/12/2017,20:16,149,,,,,,,,,,,,,,,,,,
5/18/2017,20:16,124,,,,,,,,,,,,,,,,,,
3/8/2017,20:16,166,,,,,,,,,,,,,,,,,,
2/23/2017,20:16,113,,,,,,,,,,,,,,,,,,
11/14/2016,20:16,189,,,,,,,,,,,,,,,,,,
10/14/2017,20:17,49,,,,,,,,,,,,,,,,,,
9/14/2017,20:17,120,,,,,,,,,,,,,,,,,,
5/10/2017,20:17,118,,,,,,,,,,,,,,,,,,
3/30/2017,20:17,139,,,,,,,,,,,,,,,,,,
12/4/2016,20:17,187,,,,,,,,,,,,,,,,,,
11/13/2016,20:17,127,,,,,,,,,,,,,,,,,,
10/24/2016,20:17,138,,,,,,,,,,,,,,,,,,
9/13/2016,20:17,112,,,,,,,,,,,,,,,,,,
11/28/2017,20:18,123,,,,,,,,,,,,,,,,,,
9/11/2017,20:18,142,,,,,,,,,,,,,,,,,,
10/29/2016,20:18,16,,,,,,,,,,,,,,,,,,
8/2/2017,20:19,6,,,,,,,,,,,,,,,,,,
7/18/2017,20:19,20,,,,,,,,,,,,,,,,,,
3/9/2017,20:19,152,,,,,,,,,,,,,,,,,,
2/9/2017,20:19,37,,,,,,,,,,,,,,,,,,
11/22/2016,20:19,18,,,,,,,,,,,,,,,,,,
